timestamp,city,trade_date,mean_forecast,current_sigma,tmax_open_meteo,tmax_visual_crossing,tmax_tomorrow,tmax_weatherapi,tmax_google_weather,tmax_openweathermap,tmax_pirateweather,tmax_weather_gov,sources_used,weights_used
2026-01-25T11:42:47.788225-05:00,il,2026-01-25,18.3600,1.0999,18.6000,18.9000,18.4300,20.3000,16.3400,17.8500,17.4600,19.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1250,open-meteo:0.1250,openweathermap:0.1250,pirateweather:0.1250,tomorrow:0.1250,visual-crossing:0.1250,weather.gov:0.1250,weatherapi:0.1250"
2026-01-25T11:42:47.804361-05:00,tx,2026-01-25,28.2250,1.2520,28.3000,29.0000,26.3300,26.2000,29.1200,29.9300,28.9200,28.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1250,open-meteo:0.1250,openweathermap:0.1250,pirateweather:0.1250,tomorrow:0.1250,visual-crossing:0.1250,weather.gov:0.1250,weatherapi:0.1250"
2026-01-25T11:42:47.820384-05:00,fl,2026-01-25,79.1937,1.4017,77.7000,79.5000,77.7400,78.3000,80.7800,81.5900,77.9400,80.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1250,open-meteo:0.1250,openweathermap:0.1250,pirateweather:0.1250,tomorrow:0.1250,visual-crossing:0.1250,weather.gov:0.1250,weatherapi:0.1250"
2026-01-25T12:20:53.366453-05:00,ny,2026-01-25,27.8875,2.7503,26.9000,27.0000,31.6900,25.3000,28.2200,30.4700,30.5200,23.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1250,open-meteo:0.1250,openweathermap:0.1250,pirateweather:0.1250,tomorrow:0.1250,visual-crossing:0.1250,weather.gov:0.1250,weatherapi:0.1250"
2026-01-25T12:20:56.147109-05:00,il,2026-01-25,18.5038,0.8673,18.7000,18.9000,18.2300,20.3000,17.6000,17.6500,17.6500,19.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1250,open-meteo:0.1250,openweathermap:0.1250,pirateweather:0.1250,tomorrow:0.1250,visual-crossing:0.1250,weather.gov:0.1250,weatherapi:0.1250"
2026-01-25T12:20:59.131565-05:00,tx,2026-01-25,28.0312,1.2297,28.3000,29.0000,25.8600,26.2000,29.4800,28.6300,28.7800,28.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1250,open-meteo:0.1250,openweathermap:0.1250,pirateweather:0.1250,tomorrow:0.1250,visual-crossing:0.1250,weather.gov:0.1250,weatherapi:0.1250"
2026-01-25T12:21:01.651171-05:00,fl,2026-01-25,79.2975,1.5331,77.5000,80.3000,77.6500,78.3000,80.4200,82.0800,78.1300,80.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1250,open-meteo:0.1250,openweathermap:0.1250,pirateweather:0.1250,tomorrow:0.1250,visual-crossing:0.1250,weather.gov:0.1250,weatherapi:0.1250"
2026-01-25T12:33:26.531152-05:00,ny,2026-01-25,29.9680,2.7503,26.9000,27.0000,31.6900,25.3000,28.2200,30.4700,30.5200,23.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T12:33:26.546829-05:00,il,2026-01-25,18.8859,0.8673,18.7000,18.9000,18.2300,20.3000,17.6000,17.6500,17.6500,19.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T12:33:26.565853-05:00,tx,2026-01-25,28.8476,1.2297,28.3000,29.0000,25.8600,26.2000,29.4800,28.6300,28.7800,28.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T12:33:26.583774-05:00,fl,2026-01-25,79.7618,1.5331,77.5000,80.3000,77.6500,78.3000,80.4200,82.0800,78.1300,80.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T15:00:10.348453-05:00,ny,2026-01-26,28.1955,1.2583,30.9000,29.0000,28.5600,27.3000,28.5800,27.6600,29.0100,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T15:00:10.366852-05:00,ny,2026-01-26,28.1955,1.2583,30.9000,29.0000,28.5600,27.3000,28.5800,27.6600,29.0100,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T15:00:14.883693-05:00,il,2026-01-26,8.4325,2.5990,11.4000,9.0000,12.1800,14.4000,5.3600,9.1900,8.9700,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T15:00:14.890934-05:00,il,2026-01-26,8.4325,2.5990,11.4000,9.0000,12.1800,14.4000,5.3600,9.1900,8.9700,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T15:00:19.938996-05:00,tx,2026-01-26,33.1967,2.8869,31.0000,33.0000,31.0300,40.1000,30.3800,34.2500,33.1700,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T15:00:19.955068-05:00,tx,2026-01-26,33.1967,2.8869,31.0000,33.0000,31.0300,40.1000,30.3800,34.2500,33.1700,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T15:00:22.715909-05:00,fl,2026-01-26,81.3389,1.8237,81.4000,80.0000,81.3900,79.3000,84.5600,83.9500,81.5200,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T15:00:22.733888-05:00,fl,2026-01-26,81.3389,1.8237,81.4000,80.0000,81.3900,79.3000,84.5600,83.9500,81.5200,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T19:26:01.756544-05:00,ny,2026-01-25,29.2526,3.6348,18.8000,27.9000,24.0300,27.0000,25.3400,30.1600,29.5900,22.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T19:26:01.775683-05:00,il,2026-01-25,0.6642,6.6964,17.2000,18.0000,17.9800,18.9000,11.6600,9.8800,17.8700,-2.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T19:26:01.793040-05:00,tx,2026-01-25,28.6315,3.6878,28.3000,29.0000,27.6400,26.2000,24.8000,24.3900,28.6900,17.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T19:26:01.808514-05:00,fl,2026-01-25,79.0615,2.4649,77.7000,82.3000,78.1200,78.4000,77.7200,75.6300,78.3500,73.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T19:26:54.758206-05:00,ny,2026-01-26,28.1650,1.0964,28.8000,29.9000,28.5600,27.5000,28.2200,27.5900,28.9400,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T19:26:55.668314-05:00,il,2026-01-26,8.3105,2.1863,8.5000,9.0000,12.1800,14.2000,7.1600,9.1900,9.1400,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T19:26:56.523693-05:00,tx,2026-01-26,33.2208,2.8976,31.0000,33.0000,31.0300,40.8000,35.4200,34.2500,33.5800,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T19:26:57.404803-05:00,fl,2026-01-26,82.9447,2.2563,81.4000,81.1000,81.3900,85.1000,84.7400,87.7300,81.5000,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T19:29:49.037185-05:00,ny,2026-01-26,28.1650,1.0964,28.8000,29.9000,28.5600,27.5000,28.2200,27.5900,28.9400,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T19:29:49.055356-05:00,il,2026-01-26,8.3105,2.1863,8.5000,9.0000,12.1800,14.2000,7.1600,9.1900,9.1400,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T19:29:49.074041-05:00,tx,2026-01-26,33.2208,2.8976,31.0000,33.0000,31.0300,40.8000,35.4200,34.2500,33.5800,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T19:29:49.091448-05:00,fl,2026-01-26,82.9447,2.2563,81.4000,81.1000,81.3900,85.1000,84.7400,87.7300,81.5000,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T20:23:18.056319-05:00,ny,2026-01-26,28.1650,1.0964,28.8000,29.9000,28.5600,27.5000,28.2200,27.5900,28.9400,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T20:23:18.102401-05:00,il,2026-01-26,8.3105,2.1863,8.5000,9.0000,12.1800,14.2000,7.1600,9.1900,9.1400,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T20:23:18.136035-05:00,tx,2026-01-26,33.2208,2.8976,31.0000,33.0000,31.0300,40.8000,35.4200,34.2500,33.5800,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T20:23:18.171211-05:00,fl,2026-01-26,82.9447,2.2563,81.4000,81.1000,81.3900,85.1000,84.7400,87.7300,81.5000,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T21:00:11.599215-05:00,ny,2026-01-26,28.1077,1.4982,26.6000,29.9000,26.4400,27.5000,28.2200,27.5900,29.0800,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T21:00:11.641071-05:00,ny,2026-01-26,28.1077,1.4982,26.6000,29.9000,26.4400,27.5000,28.2200,27.5900,29.0800,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T21:00:15.806389-05:00,il,2026-01-26,8.3413,2.0203,10.9000,9.0000,10.8900,14.2000,7.3400,9.0000,9.2300,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T21:00:15.820845-05:00,il,2026-01-26,8.3413,2.0203,10.9000,9.0000,10.8900,14.2000,7.3400,9.0000,9.2300,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T21:00:21.395583-05:00,tx,2026-01-26,33.2252,2.8087,31.4000,33.0000,31.3300,40.8000,35.4200,34.2300,33.4900,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T21:00:22.076796-05:00,tx,2026-01-26,33.2252,2.8087,31.4000,33.0000,31.3300,40.8000,35.4200,34.2300,33.4900,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T21:00:27.430795-05:00,fl,2026-01-26,83.1188,1.9831,83.1000,81.1000,83.0300,85.1000,84.9200,87.7300,81.6400,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T21:00:27.450520-05:00,fl,2026-01-26,83.1188,1.9831,83.1000,81.1000,83.0300,85.1000,84.9200,87.7300,81.6400,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T22:00:03.126009-05:00,ny,2026-01-26,28.1077,1.4982,26.6000,29.9000,26.4400,27.5000,28.2200,27.5900,29.0800,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T22:00:03.178145-05:00,ny,2026-01-26,28.1077,1.4982,26.6000,29.9000,26.4400,27.5000,28.2200,27.5900,29.0800,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T22:00:03.202857-05:00,il,2026-01-26,8.3413,2.0203,10.9000,9.0000,10.8900,14.2000,7.3400,9.0000,9.2300,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T22:00:03.278909-05:00,il,2026-01-26,8.3413,2.0203,10.9000,9.0000,10.8900,14.2000,7.3400,9.0000,9.2300,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T22:00:03.315637-05:00,tx,2026-01-26,33.2252,2.8087,31.4000,33.0000,31.3300,40.8000,35.4200,34.2300,33.4900,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T22:00:03.372067-05:00,tx,2026-01-26,33.2252,2.8087,31.4000,33.0000,31.3300,40.8000,35.4200,34.2300,33.4900,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T22:00:03.394305-05:00,fl,2026-01-26,83.1188,1.9831,83.1000,81.1000,83.0300,85.1000,84.9200,87.7300,81.6400,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T22:00:03.433652-05:00,fl,2026-01-26,83.1188,1.9831,83.1000,81.1000,83.0300,85.1000,84.9200,87.7300,81.6400,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T22:23:00.730473-05:00,ny,2026-01-26,28.1131,1.4938,26.6000,29.9000,26.4400,27.9000,27.6800,27.5900,29.0800,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T22:23:03.420739-05:00,il,2026-01-26,8.3419,2.1075,10.9000,9.0000,10.8900,14.7000,7.7000,9.0000,9.2300,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T22:23:07.761089-05:00,tx,2026-01-26,33.2670,3.2568,31.4000,33.0000,31.3300,42.3000,35.4200,34.2300,33.4900,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
