timestamp,city,trade_date,mean_forecast,current_sigma,tmax_open_meteo,tmax_visual_crossing,tmax_tomorrow,tmax_weatherapi,tmax_google_weather,tmax_openweathermap,tmax_pirateweather,tmax_weather_gov,sources_used,weights_used
2026-01-25T22:23:10.269237-05:00,fl,2026-01-26,82.6985,2.2334,82.4000,81.1000,82.4400,80.4000,84.9200,87.7300,81.6400,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T22:30:02.665324-05:00,ny,2026-01-26,28.1131,1.4938,26.6000,29.9000,26.4400,27.9000,27.6800,27.5900,29.0800,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T22:30:02.680525-05:00,il,2026-01-26,8.3419,2.1075,10.9000,9.0000,10.8900,14.7000,7.7000,9.0000,9.2300,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T22:30:02.698237-05:00,tx,2026-01-26,33.2670,3.2568,31.4000,33.0000,31.3300,42.3000,35.4200,34.2300,33.4900,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T22:30:02.713181-05:00,fl,2026-01-26,82.6985,2.2334,82.4000,81.1000,82.4400,80.4000,84.9200,87.7300,81.6400,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T22:39:37.175326-05:00,ny,2026-01-26,28.1131,1.4938,26.6000,29.9000,26.4400,27.9000,27.6800,27.5900,29.0800,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T22:39:37.194480-05:00,il,2026-01-26,8.3419,2.1075,10.9000,9.0000,10.8900,14.7000,7.7000,9.0000,9.2300,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T22:39:37.213184-05:00,tx,2026-01-26,33.2670,3.2568,31.4000,33.0000,31.3300,42.3000,35.4200,34.2300,33.4900,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T22:39:37.227871-05:00,fl,2026-01-26,82.6985,2.2334,82.4000,81.1000,82.4400,80.4000,84.9200,87.7300,81.6400,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-25T22:47:58.633410-05:00,ny,2026-01-26,28.1131,1.4938,26.6000,29.9000,26.4400,27.9000,27.6800,27.5900,29.0800,31.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0007,openweathermap:0.6482,pirateweather:0.2146,tomorrow:0.0405,visual-crossing:0.0317,weather.gov:0.0508,weatherapi:0.0136"
2026-01-25T22:47:58.650286-05:00,il,2026-01-26,8.3419,2.1075,10.9000,9.0000,10.8900,14.7000,7.7000,9.0000,9.2300,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0433,openweathermap:0.0221,pirateweather:0.0225,tomorrow:0.0550,weather.gov:0.8559,weatherapi:0.0011"
2026-01-25T22:47:58.665122-05:00,tx,2026-01-26,33.2670,3.2568,31.4000,33.0000,31.3300,42.3000,35.4200,34.2300,33.4900,34.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.0120,pirateweather:0.0111,tomorrow:0.0154,visual-crossing:0.9136,weather.gov:0.0174,weatherapi:0.0279"
2026-01-25T22:47:58.680225-05:00,fl,2026-01-26,82.6985,2.2334,82.4000,81.1000,82.4400,80.4000,84.9200,87.7300,81.6400,84.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0447,openweathermap:0.1974,pirateweather:0.2259,tomorrow:0.0405,visual-crossing:0.3760,weather.gov:0.0378,weatherapi:0.0777"
2026-01-26T09:00:14.751093-05:00,ny,2026-01-27,17.4053,2.7184,,18.0000,17.6700,25.0000,17.6000,16.0300,17.8700,20.0000,"google-weather,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","openweathermap:0.5067,pirateweather:0.0977,tomorrow:0.1049,visual-crossing:0.1471,weather.gov:0.1107,weatherapi:0.0328"
2026-01-26T09:00:15.069185-05:00,ny,2026-01-27,17.4053,2.7184,,18.0000,17.6700,25.0000,17.6000,16.0300,17.8700,20.0000,"google-weather,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","openweathermap:0.5067,pirateweather:0.0977,tomorrow:0.1049,visual-crossing:0.1471,weather.gov:0.1107,weatherapi:0.0328"
2026-01-26T09:00:21.795486-05:00,il,2026-01-27,13.8567,1.1437,12.5000,15.0000,12.3600,14.5000,13.8200,14.5600,14.0200,16.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0046,openweathermap:0.2280,pirateweather:0.4996,tomorrow:0.2135,weather.gov:0.0325,weatherapi:0.0218"
2026-01-26T09:00:24.621842-05:00,il,2026-01-27,13.8567,1.1437,12.5000,15.0000,12.3600,14.5000,13.8200,14.5600,14.0200,16.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0046,openweathermap:0.2280,pirateweather:0.4996,tomorrow:0.2135,weather.gov:0.0325,weatherapi:0.0218"
2026-01-26T09:00:27.880677-05:00,tx,2026-01-27,45.0567,8.0675,46.1000,45.0000,45.5000,45.3000,21.9200,49.7800,41.1400,45.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0020,openweathermap:0.0186,pirateweather:0.0158,tomorrow:0.0247,visual-crossing:0.8704,weather.gov:0.0213,weatherapi:0.0472"
2026-01-26T09:00:30.052393-05:00,fl,2026-01-27,67.2712,3.2585,74.2000,67.9000,62.5800,66.2000,64.4000,69.0800,66.1100,68.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.1709,pirateweather:0.1965,tomorrow:0.0496,visual-crossing:0.3948,weather.gov:0.0469,weatherapi:0.1387"
2026-01-26T09:00:33.048212-05:00,tx,2026-01-27,45.0567,8.0675,46.1000,45.0000,45.5000,45.3000,21.9200,49.7800,41.1400,45.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0020,openweathermap:0.0186,pirateweather:0.0158,tomorrow:0.0247,visual-crossing:0.8704,weather.gov:0.0213,weatherapi:0.0472"
2026-01-26T09:00:33.082157-05:00,fl,2026-01-27,67.2712,3.2585,74.2000,67.9000,62.5800,66.2000,64.4000,69.0800,66.1100,68.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","open-meteo:0.0026,openweathermap:0.1709,pirateweather:0.1965,tomorrow:0.0496,visual-crossing:0.3948,weather.gov:0.0469,weatherapi:0.1387"
2026-01-26T15:00:09.970038-05:00,ny,2026-01-27,17.9905,2.0823,17.4000,18.9000,17.6700,23.5000,17.7800,16.1800,18.8800,20.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1599,open-meteo:0.0038,openweathermap:0.3068,pirateweather:0.1104,tomorrow:0.1188,visual-crossing:0.1825,weather.gov:0.0809,weatherapi:0.0368"
2026-01-26T15:00:10.383280-05:00,ny,2026-01-27,17.9905,2.0823,17.4000,18.9000,17.6700,23.5000,17.7800,16.1800,18.8800,20.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1599,open-meteo:0.0038,openweathermap:0.3068,pirateweather:0.1104,tomorrow:0.1188,visual-crossing:0.1825,weather.gov:0.0809,weatherapi:0.0368"
2026-01-26T15:00:18.308674-05:00,il,2026-01-27,14.8408,0.8136,13.0000,15.0000,12.3600,14.7000,13.6400,14.3400,13.9100,14.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0016,open-meteo:0.0390,openweathermap:0.0264,pirateweather:0.0116,tomorrow:0.0175,visual-crossing:0.8995,weather.gov:0.0020,weatherapi:0.0024"
2026-01-26T15:00:21.108840-05:00,il,2026-01-27,14.8408,0.8136,13.0000,15.0000,12.3600,14.7000,13.6400,14.3400,13.9100,14.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0016,open-meteo:0.0390,openweathermap:0.0264,pirateweather:0.0116,tomorrow:0.0175,visual-crossing:0.8995,weather.gov:0.0020,weatherapi:0.0024"
2026-01-26T15:00:24.000268-05:00,tx,2026-01-27,45.8479,1.5626,46.2000,45.9000,45.5000,49.5000,45.1400,49.2400,46.5800,46.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3513,open-meteo:0.0015,openweathermap:0.0150,pirateweather:0.0119,tomorrow:0.0226,visual-crossing:0.5370,weather.gov:0.0152,weatherapi:0.0455"
2026-01-26T15:00:24.506927-05:00,tx,2026-01-27,45.8479,1.5626,46.2000,45.9000,45.5000,49.5000,45.1400,49.2400,46.5800,46.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3513,open-meteo:0.0015,openweathermap:0.0150,pirateweather:0.0119,tomorrow:0.0226,visual-crossing:0.5370,weather.gov:0.0152,weatherapi:0.0455"
2026-01-26T15:00:28.571509-05:00,fl,2026-01-27,66.9923,3.0500,73.8000,67.9000,62.5800,64.8000,67.4600,68.2200,66.9000,69.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-26T15:00:30.428779-05:00,fl,2026-01-27,66.9923,3.0500,73.8000,67.9000,62.5800,64.8000,67.4600,68.2200,66.9000,69.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-26T19:55:35.232046-05:00,ny,2026-01-27,17.7679,2.3536,18.2000,18.9000,15.9400,23.9000,17.9600,16.0300,18.7200,20.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1599,open-meteo:0.0038,openweathermap:0.3068,pirateweather:0.1104,tomorrow:0.1188,visual-crossing:0.1825,weather.gov:0.0809,weatherapi:0.0368"
2026-01-26T19:55:38.716192-05:00,il,2026-01-27,13.8969,0.9209,13.0000,13.9000,12.8800,14.4000,13.2800,15.9400,13.5300,14.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0016,open-meteo:0.0390,openweathermap:0.0264,pirateweather:0.0116,tomorrow:0.0175,visual-crossing:0.8995,weather.gov:0.0020,weatherapi:0.0024"
2026-01-26T19:55:42.451164-05:00,tx,2026-01-27,47.4452,1.9566,46.2000,45.9000,45.5000,51.3000,49.4600,48.7600,46.9900,46.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3513,open-meteo:0.0015,openweathermap:0.0150,pirateweather:0.0119,tomorrow:0.0226,visual-crossing:0.5370,weather.gov:0.0152,weatherapi:0.0455"
2026-01-26T19:55:45.393099-05:00,fl,2026-01-27,67.5847,2.9467,73.8000,67.9000,63.0700,66.2000,67.6400,70.4100,66.8100,69.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-26T21:00:13.408373-05:00,ny,2026-01-27,18.3832,2.1334,20.7000,18.9000,16.3800,23.9000,18.1400,17.7400,18.7200,20.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1599,open-meteo:0.0038,openweathermap:0.3068,pirateweather:0.1104,tomorrow:0.1188,visual-crossing:0.1825,weather.gov:0.0809,weatherapi:0.0368"
2026-01-26T21:00:13.422088-05:00,ny,2026-01-27,18.3832,2.1334,20.7000,18.9000,16.3800,23.9000,18.1400,17.7400,18.7200,20.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1599,open-meteo:0.0038,openweathermap:0.3068,pirateweather:0.1104,tomorrow:0.1188,visual-crossing:0.1825,weather.gov:0.0809,weatherapi:0.0368"
2026-01-26T21:00:17.531404-05:00,il,2026-01-27,13.7825,1.5950,10.9000,13.9000,10.9800,14.4000,13.8200,15.9400,13.5300,14.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0016,open-meteo:0.0390,openweathermap:0.0264,pirateweather:0.0116,tomorrow:0.0175,visual-crossing:0.8995,weather.gov:0.0020,weatherapi:0.0024"
2026-01-26T21:00:17.817137-05:00,il,2026-01-27,13.7825,1.5950,10.9000,13.9000,10.9800,14.4000,13.8200,15.9400,13.5300,14.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0016,open-meteo:0.0390,openweathermap:0.0264,pirateweather:0.0116,tomorrow:0.0175,visual-crossing:0.8995,weather.gov:0.0020,weatherapi:0.0024"
2026-01-26T21:00:22.439921-05:00,tx,2026-01-27,47.4096,1.7451,48.1000,45.9000,46.6000,51.3000,49.2800,48.7600,46.9900,46.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3513,open-meteo:0.0015,openweathermap:0.0150,pirateweather:0.0119,tomorrow:0.0226,visual-crossing:0.5370,weather.gov:0.0152,weatherapi:0.0455"
2026-01-26T21:00:22.511661-05:00,tx,2026-01-27,47.4096,1.7451,48.1000,45.9000,46.6000,51.3000,49.2800,48.7600,46.9900,46.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3513,open-meteo:0.0015,openweathermap:0.0150,pirateweather:0.0119,tomorrow:0.0226,visual-crossing:0.5370,weather.gov:0.0152,weatherapi:0.0455"
2026-01-26T21:00:26.867405-05:00,fl,2026-01-27,67.6049,2.9106,74.0000,67.9000,63.4800,66.2000,67.6400,70.4100,66.8100,69.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-26T21:00:27.232423-05:00,fl,2026-01-27,67.6049,2.9106,74.0000,67.9000,63.4800,66.2000,67.6400,70.4100,66.8100,69.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-26T22:00:02.090376-05:00,ny,2026-01-27,18.3832,2.1334,20.7000,18.9000,16.3800,23.9000,18.1400,17.7400,18.7200,20.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1599,open-meteo:0.0038,openweathermap:0.3068,pirateweather:0.1104,tomorrow:0.1188,visual-crossing:0.1825,weather.gov:0.0809,weatherapi:0.0368"
2026-01-26T22:00:02.108970-05:00,il,2026-01-27,13.7825,1.5950,10.9000,13.9000,10.9800,14.4000,13.8200,15.9400,13.5300,14.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0016,open-meteo:0.0390,openweathermap:0.0264,pirateweather:0.0116,tomorrow:0.0175,visual-crossing:0.8995,weather.gov:0.0020,weatherapi:0.0024"
2026-01-26T22:00:02.125956-05:00,tx,2026-01-27,47.4096,1.7451,48.1000,45.9000,46.6000,51.3000,49.2800,48.7600,46.9900,46.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3513,open-meteo:0.0015,openweathermap:0.0150,pirateweather:0.0119,tomorrow:0.0226,visual-crossing:0.5370,weather.gov:0.0152,weatherapi:0.0455"
2026-01-26T22:00:02.145542-05:00,fl,2026-01-27,67.6049,2.9106,74.0000,67.9000,63.4800,66.2000,67.6400,70.4100,66.8100,69.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-26T22:30:12.114153-05:00,ny,2026-01-27,17.7579,1.4167,20.7000,18.9000,16.6300,19.0000,17.7800,16.3800,18.7200,20.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1599,open-meteo:0.0038,openweathermap:0.3068,pirateweather:0.1104,tomorrow:0.1188,visual-crossing:0.1825,weather.gov:0.0809,weatherapi:0.0368"
2026-01-26T22:30:15.077501-05:00,il,2026-01-27,13.8580,1.0656,12.3000,13.9000,12.3100,13.5000,13.6400,15.9400,13.5300,14.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0016,open-meteo:0.0390,openweathermap:0.0264,pirateweather:0.0116,tomorrow:0.0175,visual-crossing:0.8995,weather.gov:0.0020,weatherapi:0.0024"
2026-01-26T22:30:17.786446-05:00,tx,2026-01-27,47.2777,1.2148,48.1000,45.9000,46.6000,48.4000,49.2800,48.7600,46.9900,46.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3513,open-meteo:0.0015,openweathermap:0.0150,pirateweather:0.0119,tomorrow:0.0226,visual-crossing:0.5370,weather.gov:0.0152,weatherapi:0.0455"
2026-01-26T22:30:20.574013-05:00,fl,2026-01-27,67.4399,3.0010,74.0000,67.9000,63.4800,65.3000,67.6400,70.4100,66.8100,69.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-27T09:00:15.545540-05:00,ny,2026-01-28,19.3499,2.3596,20.7000,22.0000,21.8500,21.2000,14.7200,20.8400,21.1600,23.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3122,open-meteo:0.0057,openweathermap:0.2353,pirateweather:0.1204,tomorrow:0.1051,visual-crossing:0.1222,weather.gov:0.0549,weatherapi:0.0441"
2026-01-27T09:00:17.632278-05:00,ny,2026-01-28,19.3499,2.3596,20.7000,22.0000,21.8500,21.2000,14.7200,20.8400,21.1600,23.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3122,open-meteo:0.0057,openweathermap:0.2353,pirateweather:0.1204,tomorrow:0.1051,visual-crossing:0.1222,weather.gov:0.0549,weatherapi:0.0441"
2026-01-27T09:00:23.964097-05:00,il,2026-01-28,15.1388,4.9045,17.6000,15.0000,17.6500,22.1000,3.7400,16.5000,14.9400,15.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0684,open-meteo:0.1046,openweathermap:0.2344,pirateweather:0.1557,tomorrow:0.0826,visual-crossing:0.3209,weather.gov:0.0228,weatherapi:0.0108"
2026-01-27T09:00:25.764457-05:00,il,2026-01-28,15.1388,4.9045,17.6000,15.0000,17.6500,22.1000,3.7400,16.5000,14.9400,15.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0684,open-meteo:0.1046,openweathermap:0.2344,pirateweather:0.1557,tomorrow:0.0826,visual-crossing:0.3209,weather.gov:0.0228,weatherapi:0.0108"
