timestamp,city,trade_date,mean_forecast,current_sigma,tmax_open_meteo,tmax_visual_crossing,tmax_tomorrow,tmax_weatherapi,tmax_google_weather,tmax_openweathermap,tmax_pirateweather,tmax_weather_gov,sources_used,weights_used
2026-01-27T09:00:31.406669-05:00,tx,2026-01-28,46.3252,7.6390,48.6000,53.0000,47.9100,53.2000,29.8400,54.3400,52.3800,54.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.2826,open-meteo:0.0034,openweathermap:0.0219,pirateweather:0.0225,tomorrow:0.0337,visual-crossing:0.5391,weather.gov:0.0283,weatherapi:0.0685"
2026-01-27T09:00:31.465286-05:00,tx,2026-01-28,46.3252,7.6390,48.6000,53.0000,47.9100,53.2000,29.8400,54.3400,52.3800,54.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.2826,open-meteo:0.0034,openweathermap:0.0219,pirateweather:0.0225,tomorrow:0.0337,visual-crossing:0.5391,weather.gov:0.0283,weatherapi:0.0685"
2026-01-27T09:00:33.579324-05:00,fl,2026-01-28,63.6841,5.7142,53.8000,67.0000,55.2900,57.9000,56.4800,67.1500,66.0600,68.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-27T09:00:33.645663-05:00,fl,2026-01-28,63.6841,5.7142,53.8000,67.0000,55.2900,57.9000,56.4800,67.1500,66.0600,68.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-27T15:00:16.756354-05:00,ny,2026-01-28,21.4998,0.9589,20.7000,22.0000,21.8500,23.5000,21.3800,20.7100,21.1600,23.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3122,open-meteo:0.0057,openweathermap:0.2353,pirateweather:0.1204,tomorrow:0.1051,visual-crossing:0.1222,weather.gov:0.0549,weatherapi:0.0441"
2026-01-27T15:00:16.767653-05:00,ny,2026-01-27,21.0112,1.8836,20.9000,21.8000,20.8600,25.3000,21.3800,21.0200,18.7200,19.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3122,open-meteo:0.0057,openweathermap:0.2353,pirateweather:0.1204,tomorrow:0.1051,visual-crossing:0.1222,weather.gov:0.0549,weatherapi:0.0441"
2026-01-27T15:00:22.297087-05:00,il,2026-01-27,13.9695,2.0119,14.6000,13.9000,14.6800,19.8000,12.9200,13.8600,13.5300,14.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0684,open-meteo:0.1046,openweathermap:0.2344,pirateweather:0.1557,tomorrow:0.0826,visual-crossing:0.3209,weather.gov:0.0228,weatherapi:0.0108"
2026-01-27T15:00:22.333410-05:00,il,2026-01-28,15.5310,2.0323,17.6000,15.0000,17.7600,18.9000,12.0200,15.6700,14.9400,17.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0684,open-meteo:0.1046,openweathermap:0.2344,pirateweather:0.1557,tomorrow:0.0826,visual-crossing:0.3209,weather.gov:0.0228,weatherapi:0.0108"
2026-01-27T15:00:28.270558-05:00,tx,2026-01-27,47.6855,0.8867,49.0000,47.9000,46.8500,48.6000,47.1200,46.9400,46.9900,49.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.2826,open-meteo:0.0034,openweathermap:0.0219,pirateweather:0.0225,tomorrow:0.0337,visual-crossing:0.5391,weather.gov:0.0283,weatherapi:0.0685"
2026-01-27T15:00:28.284445-05:00,tx,2026-01-28,50.1487,4.9750,48.6000,52.1000,49.8900,37.1000,48.9200,53.4600,52.3800,53.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.2826,open-meteo:0.0034,openweathermap:0.0219,pirateweather:0.0225,tomorrow:0.0337,visual-crossing:0.5391,weather.gov:0.0283,weatherapi:0.0685"
2026-01-27T15:00:31.182305-05:00,fl,2026-01-28,65.5106,5.8455,55.5000,67.0000,51.3900,64.0000,67.6400,66.1300,66.0600,68.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-27T15:00:31.215261-05:00,fl,2026-01-27,66.7979,2.6179,74.0000,67.0000,64.5300,67.5000,66.3800,66.2500,66.8100,67.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-27T21:00:12.179767-05:00,ny,2026-01-27,18.6576,4.7356,20.7000,21.8000,20.8600,25.5000,17.9600,18.0900,18.7200,8.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3122,open-meteo:0.0057,openweathermap:0.2353,pirateweather:0.1204,tomorrow:0.1051,visual-crossing:0.1222,weather.gov:0.0549,weatherapi:0.0441"
2026-01-27T21:00:12.184698-05:00,ny,2026-01-28,21.8054,0.9731,23.4000,22.0000,23.1600,23.5000,21.7400,20.8800,21.1600,23.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3122,open-meteo:0.0057,openweathermap:0.2353,pirateweather:0.1204,tomorrow:0.1051,visual-crossing:0.1222,weather.gov:0.0549,weatherapi:0.0441"
2026-01-27T21:00:15.389832-05:00,il,2026-01-28,15.9970,2.1154,18.3000,16.1000,18.3400,20.8000,14.0000,14.9700,14.9400,17.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0684,open-meteo:0.1046,openweathermap:0.2344,pirateweather:0.1557,tomorrow:0.0826,visual-crossing:0.3209,weather.gov:0.0228,weatherapi:0.0108"
2026-01-27T21:00:15.404788-05:00,il,2026-01-27,12.4490,3.9974,14.4000,13.9000,14.6800,16.2000,9.8600,9.5900,13.5300,3.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0684,open-meteo:0.1046,openweathermap:0.2344,pirateweather:0.1557,tomorrow:0.0826,visual-crossing:0.3209,weather.gov:0.0228,weatherapi:0.0108"
2026-01-27T21:00:18.991837-05:00,tx,2026-01-28,51.4504,3.0233,55.6000,52.1000,53.9800,44.8000,51.0800,53.5600,52.3800,53.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.2826,open-meteo:0.0034,openweathermap:0.0219,pirateweather:0.0225,tomorrow:0.0337,visual-crossing:0.5391,weather.gov:0.0283,weatherapi:0.0685"
2026-01-27T21:00:19.003150-05:00,tx,2026-01-27,45.1945,8.5083,49.5000,49.7000,49.3500,50.4000,37.2200,38.0800,46.9900,25.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.2826,open-meteo:0.0034,openweathermap:0.0219,pirateweather:0.0225,tomorrow:0.0337,visual-crossing:0.5391,weather.gov:0.0283,weatherapi:0.0685"
2026-01-27T21:00:22.455511-05:00,fl,2026-01-28,65.0595,5.5362,56.1000,67.0000,52.1100,61.5000,66.7400,66.5200,66.0600,68.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-27T21:00:22.465476-05:00,fl,2026-01-27,64.1097,6.0112,74.0000,65.9000,65.4400,68.5000,56.8400,57.6700,66.8100,56.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-27T22:00:02.170500-05:00,ny,2026-01-28,21.8054,0.9731,23.4000,22.0000,23.1600,23.5000,21.7400,20.8800,21.1600,23.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3122,open-meteo:0.0057,openweathermap:0.2353,pirateweather:0.1204,tomorrow:0.1051,visual-crossing:0.1222,weather.gov:0.0549,weatherapi:0.0441"
2026-01-27T22:00:02.192861-05:00,il,2026-01-28,15.9970,2.1154,18.3000,16.1000,18.3400,20.8000,14.0000,14.9700,14.9400,17.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0684,open-meteo:0.1046,openweathermap:0.2344,pirateweather:0.1557,tomorrow:0.0826,visual-crossing:0.3209,weather.gov:0.0228,weatherapi:0.0108"
2026-01-27T22:00:02.212324-05:00,tx,2026-01-28,51.4504,3.0233,55.6000,52.1000,53.9800,44.8000,51.0800,53.5600,52.3800,53.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.2826,open-meteo:0.0034,openweathermap:0.0219,pirateweather:0.0225,tomorrow:0.0337,visual-crossing:0.5391,weather.gov:0.0283,weatherapi:0.0685"
2026-01-27T22:00:02.239730-05:00,fl,2026-01-28,65.0595,5.5362,56.1000,67.0000,52.1100,61.5000,66.7400,66.5200,66.0600,68.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.0928,open-meteo:0.0023,openweathermap:0.1406,pirateweather:0.1432,tomorrow:0.0484,visual-crossing:0.3493,weather.gov:0.0399,weatherapi:0.1834"
2026-01-28T07:00:14.860300-05:00,ny,2026-01-28,21.9905,1.0560,,22.0000,23.2700,23.5000,21.9200,20.4300,21.1600,23.0000,"google-weather,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3615,openweathermap:0.1528,pirateweather:0.0898,tomorrow:0.1353,visual-crossing:0.1344,weather.gov:0.0527,weatherapi:0.0735"
2026-01-28T07:00:32.568770-05:00,il,2026-01-28,16.1873,2.5248,18.1000,16.1000,18.2100,22.8000,14.3600,15.7100,14.9400,16.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1390,open-meteo:0.0311,openweathermap:0.1742,pirateweather:0.0802,tomorrow:0.1392,visual-crossing:0.3929,weather.gov:0.0230,weatherapi:0.0204"
2026-01-28T07:00:36.485062-05:00,tx,2026-01-28,53.0993,1.7080,54.1000,53.0000,52.8600,57.6000,52.3400,54.3400,52.3800,52.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3808,open-meteo:0.0028,openweathermap:0.0243,pirateweather:0.0144,tomorrow:0.0369,visual-crossing:0.4477,weather.gov:0.0177,weatherapi:0.0754"
2026-01-28T07:00:39.962556-05:00,fl,2026-01-28,65.0850,4.3807,56.1000,65.9000,56.0500,62.8000,66.3800,66.6700,66.0600,67.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1735,open-meteo:0.0021,openweathermap:0.1551,pirateweather:0.0695,tomorrow:0.0403,visual-crossing:0.3209,weather.gov:0.0305,weatherapi:0.2081"
2026-01-28T09:00:15.567647-05:00,ny,2026-01-28,22.0744,1.1177,23.6000,22.0000,23.2700,23.7000,22.1000,20.4100,21.1600,23.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3598,open-meteo:0.0047,openweathermap:0.1521,pirateweather:0.0894,tomorrow:0.1346,visual-crossing:0.1338,weather.gov:0.0525,weatherapi:0.0732"
2026-01-28T09:00:15.576026-05:00,ny,2026-01-29,18.2219,2.6214,21.2000,20.9000,20.5500,22.8000,13.6400,20.2500,19.5800,22.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3598,open-meteo:0.0047,openweathermap:0.1521,pirateweather:0.0894,tomorrow:0.1346,visual-crossing:0.1338,weather.gov:0.0525,weatherapi:0.0732"
2026-01-28T09:00:22.429099-05:00,il,2026-01-28,15.8760,2.5147,17.1000,16.1000,17.1900,22.8000,14.1800,15.0600,14.9400,16.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1390,open-meteo:0.0311,openweathermap:0.1742,pirateweather:0.0802,tomorrow:0.1392,visual-crossing:0.3929,weather.gov:0.0230,weatherapi:0.0204"
2026-01-28T09:00:23.283487-05:00,il,2026-01-29,13.7063,3.1510,17.1000,13.9000,17.1100,15.4000,6.6200,15.5100,13.1000,15.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1390,open-meteo:0.0311,openweathermap:0.1742,pirateweather:0.0802,tomorrow:0.1392,visual-crossing:0.3929,weather.gov:0.0230,weatherapi:0.0204"
2026-01-28T09:00:28.281642-05:00,tx,2026-01-29,52.7575,10.2439,63.1000,65.9000,62.0400,60.7000,33.0800,65.6100,59.1800,66.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3808,open-meteo:0.0028,openweathermap:0.0243,pirateweather:0.0144,tomorrow:0.0369,visual-crossing:0.4477,weather.gov:0.0177,weatherapi:0.0754"
2026-01-28T09:00:28.799451-05:00,tx,2026-01-28,53.3457,1.6713,53.7000,53.0000,52.3600,57.6000,53.0600,54.0000,52.3800,52.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3808,open-meteo:0.0028,openweathermap:0.0243,pirateweather:0.0144,tomorrow:0.0369,visual-crossing:0.4477,weather.gov:0.0177,weatherapi:0.0754"
2026-01-28T09:00:33.014834-05:00,fl,2026-01-28,65.0726,1.2448,64.2000,65.9000,64.2000,62.8000,65.6600,65.1700,66.0600,67.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1735,open-meteo:0.0021,openweathermap:0.1551,pirateweather:0.0695,tomorrow:0.0403,visual-crossing:0.3209,weather.gov:0.0305,weatherapi:0.2081"
2026-01-28T09:00:33.026550-05:00,fl,2026-01-29,66.6957,4.3808,67.1000,69.0000,67.1200,70.7000,55.7600,67.8400,67.1000,70.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1735,open-meteo:0.0021,openweathermap:0.1551,pirateweather:0.0695,tomorrow:0.0403,visual-crossing:0.3209,weather.gov:0.0305,weatherapi:0.2081"
2026-01-28T15:00:14.285292-05:00,ny,2026-01-29,20.8111,1.1963,,22.0000,19.9200,22.1000,20.6600,20.2600,19.5800,23.0000,"google-weather,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3615,openweathermap:0.1528,pirateweather:0.0898,tomorrow:0.1353,visual-crossing:0.1344,weather.gov:0.0527,weatherapi:0.0735"
2026-01-28T15:00:16.242693-05:00,ny,2026-01-28,23.0970,1.0624,,23.2000,23.9900,24.8000,22.6400,23.6500,21.1600,23.0000,"google-weather,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3615,openweathermap:0.1528,pirateweather:0.0898,tomorrow:0.1353,visual-crossing:0.1344,weather.gov:0.0527,weatherapi:0.0735"
2026-01-28T15:00:23.981509-05:00,il,2026-01-29,14.5396,1.6688,16.9000,13.9000,16.9900,17.2000,12.7400,15.3300,13.1000,15.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1390,open-meteo:0.0311,openweathermap:0.1742,pirateweather:0.0802,tomorrow:0.1392,visual-crossing:0.3929,weather.gov:0.0230,weatherapi:0.0204"
2026-01-28T15:00:24.791619-05:00,il,2026-01-28,16.4141,1.8518,17.6000,16.1000,17.7600,21.0000,14.9000,17.2400,14.9400,16.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1390,open-meteo:0.0311,openweathermap:0.1742,pirateweather:0.0802,tomorrow:0.1392,visual-crossing:0.3929,weather.gov:0.0230,weatherapi:0.0204"
2026-01-28T15:00:31.712832-05:00,tx,2026-01-29,64.9400,2.6141,66.8000,67.0000,66.0000,65.0000,62.4200,66.3800,59.1800,67.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3808,open-meteo:0.0028,openweathermap:0.0243,pirateweather:0.0144,tomorrow:0.0369,visual-crossing:0.4477,weather.gov:0.0177,weatherapi:0.0754"
2026-01-28T15:00:34.081073-05:00,tx,2026-01-28,54.8846,1.2455,56.1000,54.1000,54.9700,56.5000,55.5800,55.2900,52.3800,54.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3808,open-meteo:0.0028,openweathermap:0.0243,pirateweather:0.0144,tomorrow:0.0369,visual-crossing:0.4477,weather.gov:0.0177,weatherapi:0.0754"
2026-01-28T15:00:36.494815-05:00,fl,2026-01-29,68.7713,0.9760,67.8000,69.0000,67.8600,68.2000,69.9800,68.4700,67.1000,70.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1735,open-meteo:0.0021,openweathermap:0.1551,pirateweather:0.0695,tomorrow:0.0403,visual-crossing:0.3209,weather.gov:0.0305,weatherapi:0.2081"
2026-01-28T15:00:36.499226-05:00,fl,2026-01-28,63.5795,2.4342,64.3000,65.9000,65.6600,58.8000,62.9600,63.5500,66.0600,67.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1735,open-meteo:0.0021,openweathermap:0.1551,pirateweather:0.0695,tomorrow:0.0403,visual-crossing:0.3209,weather.gov:0.0305,weatherapi:0.2081"
2026-01-28T21:00:16.179422-05:00,ny,2026-01-28,19.3304,6.3079,24.0000,23.2000,23.9900,22.6000,17.0600,18.9700,22.3500,4.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3598,open-meteo:0.0047,openweathermap:0.1521,pirateweather:0.0894,tomorrow:0.1346,visual-crossing:0.1338,weather.gov:0.0525,weatherapi:0.0732"
2026-01-28T21:00:16.242057-05:00,ny,2026-01-29,21.3922,1.7266,21.1000,22.0000,20.9500,25.7000,21.0200,19.5300,21.3600,23.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3598,open-meteo:0.0047,openweathermap:0.1521,pirateweather:0.0894,tomorrow:0.1346,visual-crossing:0.1338,weather.gov:0.0525,weatherapi:0.0732"
2026-01-28T21:00:22.303183-05:00,il,2026-01-29,15.6648,1.4100,18.0000,15.0000,18.0500,18.0000,14.7200,15.4400,15.6000,15.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1390,open-meteo:0.0311,openweathermap:0.1742,pirateweather:0.0802,tomorrow:0.1392,visual-crossing:0.3929,weather.gov:0.0230,weatherapi:0.0204"
2026-01-28T21:00:22.319592-05:00,il,2026-01-28,15.6489,5.4455,17.4000,18.0000,17.7800,18.1000,11.8400,12.8800,15.9400,1.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1390,open-meteo:0.0311,openweathermap:0.1742,pirateweather:0.0802,tomorrow:0.1392,visual-crossing:0.3929,weather.gov:0.0230,weatherapi:0.0204"
2026-01-28T21:00:30.492627-05:00,tx,2026-01-29,67.2904,0.5051,68.5000,67.0000,67.5900,67.3000,67.6400,66.7800,67.2400,67.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3808,open-meteo:0.0028,openweathermap:0.0243,pirateweather:0.0144,tomorrow:0.0369,visual-crossing:0.4477,weather.gov:0.0177,weatherapi:0.0754"
2026-01-28T21:00:30.885731-05:00,tx,2026-01-28,51.6778,10.3116,58.8000,57.0000,57.9400,60.1000,44.4200,45.7200,55.7600,28.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.3808,open-meteo:0.0028,openweathermap:0.0243,pirateweather:0.0144,tomorrow:0.0369,visual-crossing:0.4477,weather.gov:0.0177,weatherapi:0.0754"
2026-01-28T21:00:38.039842-05:00,fl,2026-01-29,69.6454,0.7608,68.4000,70.1000,68.3800,69.6000,70.3400,68.5000,69.1200,70.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1735,open-meteo:0.0021,openweathermap:0.1551,pirateweather:0.0695,tomorrow:0.0403,visual-crossing:0.3209,weather.gov:0.0305,weatherapi:0.2081"
2026-01-28T21:00:39.174720-05:00,fl,2026-01-28,62.7682,3.8464,64.3000,63.4000,65.6600,66.2000,60.4400,59.4900,64.8300,54.0000,"google-weather,open-meteo,openweathermap,pirateweather,tomorrow,visual-crossing,weather.gov,weatherapi","google-weather:0.1735,open-meteo:0.0021,openweathermap:0.1551,pirateweather:0.0695,tomorrow:0.0403,visual-crossing:0.3209,weather.gov:0.0305,weatherapi:0.2081"
